site_id,name,long,lat,description,image,ebird_id,ebird_hotspot,num_species,car_birding,park_fee,,unit_of_measure,length_of_trail,type_of_trail,parking_info,bathroom_info,ramp_info,trail_info,slope_info,trail_width_and_pullouts,step_info,bench_info,obstacle_info,railing_or_barrier_info,low_vision_info,shade_info,noise_info,bird_blind_info,maintenance_info,safety_info,other_info
18,"UW Arboretum, Ho Nee Um Pond Trail",-89.42791562,43.0560961,"The Ho-Nee-Um Pond Trail, located within the University of Wisconsin-Madison Arboretum, offers a trail through eight distinct ecosystems, including oak savanna, fen wetlands, and coldwater springs. Groundwater springs, historically significant to Native American communities, continue to feed Lake Wingra, connecting visitors to the region's hydrological and cultural heritage. Winding boardwalks and footpaths guide visitors through cottonwood bottomlands and shoreline habitats, creating excellent birding opportunities. Waterfowl and spring migrants, especially warblers, are popular sightings along this trail during migration seasons. Interpretive signage enriches the experience by providing insights into the ecological and historical importance of native plants like wild rice and sweetgrass.",,L1477797,"UW Madison Arboretum--HoNeeUm, Dane, Wisconsin, United States - eBird Hotspot",198,No,No,,mi,0.6,out and back,Plenty of parking spaces in the lot near Wingra Boats or along the street in the neighborhood. Be mindful to check signage about parking. Van-accesible parking in lot. Curb cuts are present. ,No bathrooms available.,No ramps are present.,The trail terrain is very challenging and rotates between packed and loose/muddy dirt (70%) and wooden boardwalk (20%),"Path relatively flat, but the uneven nature of the roots and dirt make the path very unlevel.","Trial is very narrow in sections. There is not space to pass others on the trail, especially the boardwalk (frequently people must step down off the planks to allow another to pass).","There are areas where a person might cross stepping stones over a body of moving water (8 steps). Also, one must step up and step down to access the narrow boardwalk trail","There are a couple benches throughout, especially in areas with views of the water. However, there are not particularly frequent.",No known obstacles or obstructions are present.,No railings or barriers are present.,No features available for visitors who are blind or have low vision.,Wooded sections of the trial have varying levels of coverage due to trees .,"Generally a quiet, tucked away spot.",No bird blind present.,No maintenance information is available.,"Ticks are a concern in this area, bug repellent is recommended as this trail can be quite overgrown and wooded.",
19,"UW Arboretum, Spring Trail Pond",-89.43444131,43.05322977,"Found along Manitou Way and adjacent to the viburnum and arborvitae collection, the Spring Trail Pond area carries a rich history and an evolving natural landscape. Originally designed by G. William Longenecker in the 1930s, the area fell into disrepair over the decades, becoming overgrown with invasive species like buckthorn and Asian honeysuckle. However, recent restoration efforts by garden staff and dedicated volunteers have revitalized the space. During the winter, invasive brush and dead trees were cleared, revealing a historic stone wall and staircase constructed by the Civilian Conservation Corps in the 1930s. The spring-fed pond remains partially open in winter, making it a great birding location during the colder months. Visitors often spot winter birds attracted by birdseed spread by others, offering a unique and close-up birdwatching experience. Come spring, the area bursts to life with a variety of bird species migrating through the area.",,L2565737,"UW Madison Arboretum--Spring Trail Pond, Dane, Wisconsin, United States - eBird Hotspot",166,No,No,,mi,0.6,out and back,Small parking lot maintained by UWï¿½Madison.,No bathrooms available.,No ramps are present.,"The trail from the lot includes a small amount of paved asphalt sidewalk, but closer to the water is primarily grass or packed dirt. Some roots are present in the packed dirt and grassy sections.","Trail sloped is less than 5% gradient from parking and into the location, but some paths are steeper as they go towards the spring.","The small asphalt section between the parking and area would allow for a mobility device, and so is the initial section that opens out down to the birding area. Some sections of trail are narrow and overgrown near the spring.","The entrances from Monroe St are rock stairs. The area down to the spring includes some buried rounded logs intended to be step-like, and the spring itself has rock stepping stones to get to the other side.","There are two benches in the grassy area around the side of the spring that overlook the water. Since this area includes no paved section, there is no paving connecting to the benches.",No known obstacles or obstructions are present.,No railings or barriers are present.,No features available for visitors who are blind or have low vision.,"There is shade near the lot under the big trees and the area leading to the spring, but much of the area is open in full sun",Traffic noise from nearby roads is present.,No bird blind present.,No maintenance information is available.,"This area is well used and does not feel deserted. Ticks are a concern in this area, repellenet is reccomended.",
20,"Wingspan Pavilion and South Pond Overlook, Madison Audubon's Goose Pond Sanctuary",-89.36600834,43.31633808,"Located just a mile south of Arlington and 20 minutes north of Madison, the Goose Pond Sanctuary is a prairie pothole and wetland haven, celebrated for its breathtaking wildlife and natural beauty. Managed by the Southern Wisconsin Bird Alliance (formerly Madison Audubon), this sanctuary offers a landscape restored to its native prairie and wetland ecosystems. Over 270 bird species have been recorded here. The Wingspan Pavilion, completed in 2017, stands as a tribute to land managers Mark Martin and Sue Foote-Martin, who have dedicated nearly four decades to restoring Goose Pond's prairies and wetlands. This artfully designed structure features wooden seating, metal sunshades, and bird-inspired artwork, providing a space for visitors to enjoy panoramic views of Goose Pond and the surrounding Bicentennial Prairie. Goose Pond is an essential stop during migration, hosting waterfowl and shorebirds that rely on its abundant resources. Year-round, the sanctuary is home to diverse wildlife, including grassland birds, raptors, and songbirds. Restoration efforts by staff and volunteers since the first 60-acre purchase in 1969 have expanded Goose Pond to over 660 acres of flourishing habitat.",,L209446,"Goose Pond, Columbia, Wisconsin, United States - eBird Hotspot",236,,,,mi,0.6,overlook,Van-accessible parking available. ,No bathrooms available.,No ramps are present.,Path is well-packed crushed stone,No slope information available.,No trail width or pullout information available.,No steps are present.,Benches present roughly every 1/8 mile.,No known obstacles or obstructions are present.,No railings or barriers are present.,No features available for visitors who are blind or have low vision.,No information on shade is available.,No information on noise is available.,No bird blind present.,No maintenance information is available.,No safety information is available.,
21,Schoenberg Marsh Waterfowl Production Area,-89.30736364,43.33948215,"Schoenberg Marsh Waterfowl Production Area, located near Arlington, Wisconsin, offers a peaceful out-and-back trail ideal for birding and walking. This easy, paved route takes around 19 minutes to complete and is well-suited for visitors seeking a quiet and accessible nature experience. The trail features a viewing deck at its endpoint, equipped with scopes for your bird viewing pleasure, providing a perfect opportunity to spot a variety of waterfowl and other bird species that frequent the marsh. Open from February through November, Schoenberg Marsh is a serene destination for birding enthusiasts, especially during migration seasons. The accessibility of the trail makes it a welcoming choice for visitors using wheelchairs, strollers, or mobility equipment. While dogs are not permitted, this restriction ensures a peaceful environment for both wildlife and visitors.",,L198102,"Schoeneberg Marsh, Columbia, Wisconsin, United States - eBird Hotspot",218,,,,mi,1,out and back,Parking available.,No bathrooms available.,"Ramps present. Ramps a re steeping than 1:12, but not so steep it feels like an effort to use.",Path is asphalt and concrete.,No slope information available.,No trail width or pullout information available.,No steps are present.,Benches are present but not frequent. ,No known obstacles or obstructions are present.,No railings or barriers are present.,No features available for visitors who are blind or have low vision.,No information on shade is available.,No information on noise is available.,No bird blind present.,No maintenance information is available.,No safety information is available.,
22,Schoenberg Marsh,-89.30767543,43.33959202,"Schoenberg Marsh, located near Arlington, Wisconsin, is a standout prairie wetland known for its rich biodiversity and importance as a habitat for rare bird species. Adjacent to the U.S. Fish and Wildlife Service's 720-acre Waterfowl Production Area, the Southern Wisconsin Bird Alliance's 60-acre Erstad Prairie complements the marsh with its two 18-acre wetlands and 42 acres of upland grassland. Schoenberg Marsh is renowned for hosting nesting Yellow-headed Blackbirds and Black Terns, making it one of Wisconsin's premier prairie wetlands. Birders can explore the Fish and Wildlife Service's ADA-accessible trail on Priem Road, which offers easy access for visitors with mobility challenges. Additionally, a Southern Wisconsin Bird Alliance wildlife viewing blind, located past the end of Harvey Road, provides an intimate vantage point for observing the marsh's vibrant birdlife.",,L198102,"Schoeneberg Marsh, Columbia, Wisconsin, United States - eBird Hotspot",218,,,,mi,,,Van-accessible parking available. ,No bathrooms available.,No ramps are present.,Path is asphalt.,No slope information available.,No trail width or pullout information available.,No steps are present.,Benches are present but not frequent. ,No known obstacles or obstructions are present.,"Railings are present but placed to optimize, not obstruct a seated person's line of site",No features available for visitors who are blind or have low vision.,No information on shade is available.,No information on noise is available.,"Southern Wisconsin Bird Alliance wildlife viewing blind, located past the end of Harvey Road",No maintenance information is available.,No safety information is available.,
23,International Crane Foundation,-89.75337624,43.54712935,"Found in the rolling farmlands of southern Wisconsin near Baraboo, the International Crane Foundation is a globally unique destination, being the only place in the world where all 15 species of cranes can be seen. Located just ten minutes from the Wisconsin Dells and the scenic Baraboo Hills, this remarkable facility offers an unparalleled opportunity to learn about the world's cranes and the vital conservation work being done to protect them. The facility also features nature trails winding through the surrounding landscapes, providing opportunities to enjoy native Wisconsin wildlife and natural beauty.",,L424233,"International Crane Foundation, Sauk, Wisconsin, United States - eBird Hotspot",185,,,,mi,1.2,,Van-accessible parking available. ,No bathrooms available.,Ramps are present with perfect slope (1:12).,Path is concrete and loose dirt.,No slope information available.,No trail width or pullout information available.,No steps are present.,Benches present roughly every 1/8 mile.,No known obstacles or obstructions are present.,"Railings are present but placed to optimize, not obstruct a seated person's line of site",No features available for visitors who are blind or have low vision.,No information on shade is available.,No information on noise is available.,No bird blind present.,No maintenance information is available.,No safety information is available.,
24,Lewis Park (Lower Mud Lake Overview Platform),-89.29505955,43.00469819,"Lewis Park's Lower Mud Lake Observation Platform is a premier birding location in Dane County, especially during the winter and early spring when it serves as one of the region's few continuously open-water sites. This unique feature attracts an extraordinary variety and volume of waterfowl. Hundreds of Tundra Swans overwinter here, joined by species such as American Black Duck, Northern Shoveler, Lesser Scaup, Common Goldeneye, and both Common and Hooded Mergansers. Migration seasons bring an even greater spectacle, with thousands of ducks, including Redhead, Canvasback, Ruddy Duck, Northern Pintail, and both Green-winged and Blue-winged Teal, arriving to rest and refuel. American White Pelicans and Forster's Terns are also common during migration, while Least Bitterns make rare summer appearances. Bald Eagles are frequent winter visitors, often seen perched in nearby trees or on the ice, and at least one pair nest in the Marsh Woods area. The Marsh Woods Loop is particularly rewarding during migration, offering birders the chance to spot Willow Flycatchers, Warbling Vireos, and other resident and migratory species when conditions align with favorable winds and midge hatches. ",,L2359195,"Lower Mud Lake--Lewis Park & Marsh Woods, Dane, Wisconsin, United States - eBird Hotspot",180,,,,mi,0.1,overlook,Van-accessible parking available. ,There are bathrooms inside a warming-shelter building.,Ramps present and appear to have mild slope.,Path is asphalt with wooden boardwalk.,No slope information available.,No trail width or pullout information available.,No steps are present.,Benches are present but not frequent. ,No known obstacles or obstructions are present.,No railings or barriers are present.,No features available for visitors who are blind or have low vision.,No information on shade is available.,No information on noise is available.,No bird blind present.,No maintenance information is available.,No safety information is available.,
25,Lower Yahara River Trail Boardwalk,-89.31561146,43.031499,"The Lower Yahara River Trail is a remarkable recreational asset in Dane County, offering scenic and trail connections between Madison, McFarland, and beyond. This birding hotspot a nearly 2.5-mile off-road trail, including North America's longest inland boardwalk bridge constructed solely for non-motorized transportation. This mile-long bridge spans the waters of Lake Waubesa, running parallel to an active railroad corridor. Along the bridge, visitors can enjoy accessible fishing piers, rest stops, and observation areas that provide stunning views of the lake and surrounding area. Tje trail extends another 1.6 miles, featuring a mix of boardwalk and paved sections that traverse Door Creek and skirt the northern shore of Lake Kegonsa. This extension connects Fish Camp County Park to Lake Kegonsa State Park and links to McFarland via a 2-mile on-road route. This trail is a prime spot to observe waterfowl, especially during migration seasons. In the spring and fall, species such as Northern Shovelers, Blue-winged Teal, Green-winged Teal, Canvasbacks, Redheads, and Ruddy Ducks frequent the lake. Common Goldeneye and Hooded Mergansers are regular visitors during the winter months, while Tundra Swans can be seen gathering on the open water.",,L6230647,"Lower Yahara River Trail, Dane, Wisconsin, United States - eBird Hotspot",202,,,,mi,1,,Parking lot at McDaniel Park entrance (southeast corner of boardwalk) with van-accessible parking.,Bathrooms present. Dimensions are unknown.,No ramps are present.,"Boardwalk; after the boardwalk enters into Lake Farm County Park, the trail connects to the asphalt Capital City Trail (bike/pedestrian trail).",No slope information available.,There are also (2) pullout sections with lower railings towards the northwest end of the boardwalk.,No steps are present.,Benches are present but not frequent. ,No known obstacles or obstructions are present.,"Railings are present but placed to optimize, not obstruct a seated person's line of site",No features available for visitors who are blind or have low vision.,No information on shade is available.,No information on noise is available.,No bird blind present.,No maintenance information is available.,No safety information is available.,
26,Horicon Marsh Wildlife Area,-88.60093,43.47442,"Spanning an impressive 33,000 acres, Horicon Marsh is one of the largest freshwater wetlands in the United States and a premier destination for bird enthusiasts. This wetland, once drained for farming, underwent extensive restoration efforts and was designated a Wetland of International Importance in the 1990s. Today, it is co-managed by the Wisconsin DNR and the US Fish and Wildlife Service. Horicon Marsh is renowned for its incredible birding opportunities, particularly during spring and fall migration. During these times, hundreds of thousands of ducks pass through, including Mallards, Green-winged Teal, Northern Pintail, Gadwall, and more. The marsh is also a vital stopover for tens of thousands of Canada Geese and Sandhill Cranes, creating a spectacular display of birdlife.",,USFWS_705,Horicon National Wildlife Refuge - eBird,303,yes,,,mi,0.25,,Parking available.,No bathrooms available.,No ramps are present.,Path is hard-packed soil and well-packed crushed stone. Part of the trail includes a wood boardwalk over the marsh.,Trail slopes are no steeper than a ratio of 1:20 (5% gradient).,No trail width or pullout information available.,No steps are present.,No benches are available.,No known obstacles or obstructions are present.,No railings or barriers are present.,No features available for visitors who are blind or have low vision.,Shade is variable.,No information on noise is available.,No bird blind present.,No maintenance information is available.,No safety information is available.,
27,"Causeway, Madison Audubon's Goose Pond Sanctuary",-89.36276262,43.31944713,"Located just one mile south of Arlington and a short 20-minute drive from Madison, The Causeway at Goose Pond Sanctuary offers a convenient and serene spot to observe the wealth of birdlife that makes this prairie pothole wetland a renowned destination for birders. Birders visiting the Causeway can enjoy spectacular views of Goose Pond and its surrounding prairie from the comfort of their vehicles or the parking area. This location is especially popular during spring and fall migration, when the pond teems with activity. Migrating waterfowl, including Canvasback, Redhead, Northern Pintail, and Green-winged Teal, are a common sight, along with shorebirds and even Sandhill Cranes. Throughout the year, Goose Pond Sanctuary remains a haven for a variety of bird species. Raptors like Bald Eagles and Northern Harriers are frequently seen overhead, while the prairie and wetland habitats support grassland birds such as Bobolinks and Eastern Meadowlarks.",,L209446,"Goose Pond, Columbia, Wisconsin, United States - eBird Hotspot",236,,,,mi,0,,Gravel parking lot.,No bathrooms available.,No ramps are present.,Paved road.,No slope information available.,No trail width or pullout information available.,No steps are present.,No benches are available.,No known obstacles or obstructions are present.,No railings or barriers are present.,No features available for visitors who are blind or have low vision.,No information on shade is available.,No information on noise is available.,No bird blind present.,No maintenance information is available.,No safety information is available.,
28,Jenni & Kyle Preserve,-89.40007625,43.02633187,"Created in 1989 through a donation by Harvey and Patricia Wilmeth in memory of their grandchildren, Jenni and Kyle, the preserve stands as a testament to accessibility designed specifically to serve children and persons with disabilities. Spanning 160 acres, this park offers an inclusive outdoor experience with thoughtfully designed amenities such as accessible fishing piers, picnic areas, trails, wheelchair swings, and a shelter building. At the heart of the park are two spring-fed ponds stocked with trout and panfish, providing a serene and enjoyable fishing experience. The park operates with a special rule: fishing is reserved exclusively for children aged 14 and under and for individuals with permanent disabilities, ensuring an opportunity to enjoy the sport in a safe and welcoming environment.",,L1769382,"Jenni and Kyle Preserve, Dane, Wisconsin, United States - eBird Hotspot",135,,,,mi,0.33,,Paved lot with van-accessible parking.,ADA-Accesible Bathrooms. ,Ramps are present with perfect slope (1:12).,Asphalt trail surface.,No slope information available.,No trail width or pullout information available.,No steps are present.,Benches present roughly every 1/8 mile.,No known obstacles or obstructions are present.,"Railings are present but placed to optimize, not obstruct a seated person's line of site",No features available for visitors who are blind or have low vision.,Trail is somewhat shaded.,No information on noise is available.,No bird blind present.,No maintenance information is available.,No safety information is available.,
29,Governor's Island,-89.40041809,43.12592709,"Nestled behind the Mendota Mental Health Institute, Governor's Island offers some of the most breathtaking views of Madison and Lake Mendota. Once a true island, it is now connected to the mainland by a cinder road, aptly named Cinder Lane. Though small in size, the islandï¿½s natural beauty makes it a hidden gem for those seeking a quiet escape to nature. A short, flat trail runs the perimeter of the island, making it accessible for visitors of all abilities. The southern tip of the island features a bluff with an unobstructed view of Madisonï¿½s Capitol building, while the western bay is a popular summer hotspot for anchored boats and swimmers thanks to its shallow, sandy waters. Governor's Island is also a great destination for birders. The island is a reliable stopover for migratory birds, particularly neotropical songbirds like American redstarts and warbling vireos. Waterfowl can often be seen on the lake, and the island is home to nesting bank swallows.",,L357270,"Governor's Island, Dane, Wisconsin, United States - eBird Hotspot",202,No,No,,mi,1.2,loop,The parking lot is unmarked gravel. No spots are designated at all. The lot is a bit bumpy.,No bathrooms available.,No ramps are present.,"The majority of the trail is very smooth and flat wih well-packed crushed stone, but there are a few places, especially on the east side of the loop, that are a bit rutted or bumpy.","There is an offshoot with a steep trail that goes down to the water, but the main loops is pretty much flat.","Most of the main loop of the trail is 60"" or wider, but at one point it narrows below 3ft in width and has a cross-slope that might make it hard to pass for some people. There are many trails that are offshoots of the main trail which are narrow or rutted and bumpy, but the main trail is generally smooth and wide.",No steps are present.,No benches are available.,"The gate to the trail is always closed. There are gaps around both sides of the gate. The gap around the right side of the gate when entering the trail is wider at 35"", but it has some shrubs that overlap it.",No railings or barriers are present.,No features available for visitors who are blind or have low vision.,"The canopy is dense and pretty much closed in the summer, making the trail quite shaded. It wouldn't be as shaded in the winter.","There is an area on the west side of the island where boaters sometimes gather to anchor and walk around on the sand bar and play loud music, but I don't think it happens that often. Motorboats sometimes speed by the island and can be a bit loud. It seems like some people use the parking lot to relax or socialize a bit.",No bird blind present.,The east side of the loop has overhanging vegetation that is less than 7ft above the trail. It's unclear how often the trail is maintained.,"Dogs off leash there on occasion against park policy. Empty beer cases and cans found in the woods near the parking lot, so it's possible that people are drinking in the area. It's not super well used, to the point where someone might feel uncomfortable going there alone.","The Jenni and Kyle Preserve is a unique park that is intended to serve children and persons with disabilities, and provides accessible fishing and picnic areas, trails, wheelchair swings and a shelter building around two spring-fed ponds containing trout and panfish."
30,Graber Pond,-89.50436349,43.1218997,"Located on the northern edge of the city, Graber Pond Conservancy is a 33-acre natural area that offers a rich habitat for wildlife. Its unique bowl-shaped topography creates a gradient of vegetation, starting with oak and hickory woodlands at higher elevations, transitioning to cherry trees and towering cottonwoods on the steep slopes, and ending with reed canary grass along the pond's edges. The pond is a home for waterfowl, including wood ducks, mallards, blue-winged teal, Canada geese, great blue herons, and green herons. During migration seasons, the area becomes a hotspot for shorebirds, flycatchers, and warblers, while summer brings swallows, blackbirds, finches, cranes, and more. Graber Pond features a concise trail with scenic prairie, wetland, pond, and wooded sections. The paved shared-use path on the north side, adjacent to a residential development, provides views of the pond and will eventually connect to the U.S. Highway 12 Trail. On-street parking is available on Caneel Trail and Graber Road, making it easily accessible for visitors.",,L2777967,"Graber Pond, Middleton, Dane, Wisconsin, United States - eBird Hotspot",182,No,No,,mi,1.5,out and back,"No parking lot, but street parking is available on each side of the trail: in the neighborhood on Misty Valley Dr and on Graber Rd. Curb cuts are present on each side as well.",No bathrooms available.,"There is a ramp present that connects the boardwalk to a small pier-like platform that extends into the pond. The ramp is shorter and steeper, has handrails, and at the platform there is a bench.","On either end of the boardwalk are paved asphalt pathways. The boardwalk is wooden, has some raised planks or holes at times but is generally well maintained with planks being replaced with some frequency. There is no railing along the boardwalk and there is a raised, two-inch-tall wooden barrier along the sides. Please note: During years with excess rainfall, the boardwalk may be underwater at its lowest points","The trail (paved sections and wooden boardwalk) is at least 60"" wide throughout.",No trail width or pullout information available.,No steps are present.,"There are three benched throughout the trail. The first is at the start of the boardwalk when coming from the Misty Valley Dr side, and is narrow without an armrest (see photos). The second is off of the boardwalk and down a slight ramp, which contains armrests. The third is on the winding path between the wooden boardwalk and Graber Rd and does not have an armrest.",No known obstacles or obstructions are present.,No railings or barriers are present.,No features available for visitors who are blind or have low vision.,The section between Graber Rd and the boardwalk has a slight amount of tree cover during the summer and is partly shaded. The wooden boardwalk and prairie section near Misty Valley Dr are not shaded at all.,"May experience some traffic noise from nearby highway/neighborhood roads during busy times. In my visits here, these noise levels are typically not excessive (able to hear bird and wildlife sounds well).",No bird blind present.,Vegetation adjacent to trail is well maintained.,The proximity to the neighborhood on the Misty Valley Dr side makes this location seemingly popular for folks taking a stroll in the evenings. Ticks are a concern in the area.,